,pincode,latitude,longitude,location,subzone,top_cuisines,popularity,nearby_res
114,700122,22.76685086,88.37641071,Barrackpore,Barrackpore,"Chinese,North Indian,Fast Food,Bengali,Mughlai",4.17,"17983797,18311142,18698012,23973,18663023,23644,21875,18224067,18265466"
113,700121,22.76661355,88.42298275,Barrackpore,Barrackpore,"Chinese,North Indian,Fast Food,Bengali,Mughlai",4.17,"17983797,18311142,18698012,23973,18663023,23644,21875,18224067,18265466"
112,700120,22.7522,88.37899999999999,Barrackpore,Barrackpore,"Chinese,North Indian,Fast Food,Bengali,Mughlai",4.17,"17983797,18311142,18698012,23973,18663023,23644,21875,18224067,18265466"
111,700119,22.7348832,88.39668540000001,Khardah,Khardah,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.95,"19127565,24311,25341,19114341,18198698,18602636,18544540,18611725,19206717"
109,700117,22.723511300000002,88.37542459999999,Khardah,Khardah,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.95,"19127565,24311,25341,19114341,18198698,18602636,18544540,18611725,19206717"
110,700118,22.72313735,88.40797382,Barrackpore,Sodepur,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.85,"19127565,24311,18198698,18530236,25341,18602636,18544540,18611725,18386974"
115,700123,22.71958235,88.4093435,Sodepur,Sodepur,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.85,"19127565,24311,18198698,18530236,25341,18602636,18544540,18611725,18386974"
116,700124,22.7187,88.5044,Barasat,Barasat,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.41,"18354590,18632911,18793893,25269,21399,18649645,18565667,25489,18573062"
108,700116,22.71724115,88.36943555,Khardah,Khardah,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.95,"19127565,24311,25341,19114341,18198698,18602636,18544540,18611725,19206717"
35,700036,22.714529199999998,88.4662245,Barasat,Barasat,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.41,"18354590,18632911,18793893,25269,21399,18649645,18565667,25489,18573062"
119,700127,22.71050576,88.46688515,Barasat,Barasat,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.41,"18354590,18632911,18793893,25269,21399,18649645,18565667,25489,18573062"
107,700115,22.706,88.3715,Sodepur,Sodepur,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.85,"19127565,24311,18198698,18530236,25341,18602636,18544540,18611725,18386974"
122,700130,22.70088274,88.45295049,Barasat,Barasat,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.41,"18354590,18632911,18793893,25269,21399,18649645,18565667,25489,18573062"
118,700126,22.70028334,88.45356415,Barasat,Barasat,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.41,"18354590,18632911,18793893,25269,21399,18649645,18565667,25489,18573062"
105,700113,22.6999,88.4033,Sodepur,Sodepur,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.85,"19127565,24311,18198698,18530236,25341,18602636,18544540,18611725,18386974"
106,700114,22.69800663,88.37475613,Sodepur,Sodepur,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.85,"19127565,24311,18198698,18530236,25341,18602636,18544540,18611725,18386974"
123,700131,22.6970039,88.4420369,Barasat,Barasat,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.41,"18354590,18632911,18793893,25269,21399,18649645,18565667,25489,18573062"
121,700129,22.69676326,88.46275084,Barasat,Barasat,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.41,"18354590,18632911,18793893,25269,21399,18649645,18565667,25489,18573062"
103,700110,22.6932,88.3793,Sodepur,Sodepur,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.85,"19127565,24311,18198698,18530236,25341,18602636,18544540,18611725,18386974"
104,700111,22.692904199999997,88.39808690000001,Sodepur,Sodepur,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.85,"19127565,24311,18198698,18530236,25341,18602636,18544540,18611725,18386974"
141,700155,22.6912,88.477,Barasat,Barasat,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.41,"18354590,18632911,18793893,25269,21399,18649645,18565667,25489,18573062"
117,700125,22.6908,88.5517,Barasat,Barasat,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.41,"18354590,18632911,18793893,25269,21399,18649645,18565667,25489,18573062"
102,700109,22.6825664,88.38246305,Sodepur,Sodepur,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.85,"19127565,24311,18198698,18530236,25341,18602636,18544540,18611725,18386974"
124,700132,22.680229,88.4562535,Barasat,Barasat,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.41,"18354590,18632911,18793893,25269,21399,18649645,18565667,25489,18573062"
125,700133,22.676904999999998,88.44565329999999,Barasat,Barasat,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.41,"18354590,18632911,18793893,25269,21399,18649645,18565667,25489,18573062"
56,700058,22.67504685,88.37387975,Belghoria,Belghoria,"Chinese,North Indian,Biryani,Bengali,Fast Food",3.77,"18570279,23205,18549730,23631,19119892,22649,25206,25272,18456154"
54,700056,22.6736,88.387,Sodepur,Belghoria,"Chinese,North Indian,Biryani,Bengali,Fast Food",3.77,"18570279,23205,18549730,23631,19119892,22649,25206,25272,18456154"
78,700083,22.6725,88.3968,Belghoria,Belghoria,"Chinese,North Indian,Biryani,Bengali,Fast Food",3.77,"18570279,23205,18549730,23631,19119892,22649,25206,25272,18456154"
120,700128,22.6690625,88.5300804,New Town,New Town,"North Indian,Chinese,Biryani,Fast Food,Continental",3.54,"18581816,18249185,25538,19152824,18934854,21621,19157931,24678,18311125"
55,700057,22.6662,88.3648,Belghoria,Baranagar,"Chinese,North Indian,Fast Food,Bengali,Bakery",3.81,"21892,18471953,20640,23205,18676231,18549730,22649,21985,18706770"
49,700051,22.66344693,88.42006479999999,Barasat,Barasat,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.41,"18354590,18632911,18793893,25269,21399,18649645,18565667,25489,18573062"
72,700076,22.6583,88.3601,Baranagar,Baranagar,"Chinese,North Indian,Fast Food,Bengali,Bakery",3.81,"21892,18471953,20640,23205,18676231,18549730,22649,21985,18706770"
47,700049,22.65108445,88.3940449,Belghoria,Baranagar,"Chinese,North Indian,Fast Food,Bengali,Bakery",3.81,"21892,18471953,20640,23205,18676231,18549730,22649,21985,18706770"
74,700079,22.6494,88.4272,Dum Dum,Dum Dum,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.32,"23922,21552,23085,18678558,18822000,25251,18236290,18660416,18643181"
76,700081,22.64843399,88.43363574,Dum Dum,Dum Dum,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.32,"23922,21552,23085,18678558,18822000,25251,18236290,18660416,18643181"
101,700108,22.6448,88.3813,Baranagar,Baranagar,"Chinese,North Indian,Fast Food,Bengali,Bakery",3.81,"21892,18471953,20640,23205,18676231,18549730,22649,21985,18706770"
62,700065,22.64330608,88.41118091,Dum Dum,Dum Dum,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.32,"23922,21552,23085,18678558,18822000,25251,18236290,18660416,18643181"
34,700035,22.6420729,88.3693735,Baranagar,Baranagar,"Chinese,North Indian,Fast Food,Bengali,Bakery",3.81,"21892,18471953,20640,23205,18676231,18549730,22649,21985,18706770"
84,700090,22.63814935,88.38315355,Baranagar,Baranagar,"Chinese,North Indian,Fast Food,Bengali,Bakery",3.81,"21892,18471953,20640,23205,18676231,18549730,22649,21985,18706770"
27,700028,22.631999999999998,88.4166,Dum Dum,Nagerbazar,"Chinese,North Indian,Fast Food,Bengali,Biryani",4.31,"18676394,23227,18166923,21296,18017608,24547,18334323,23557,24808"
50,700052,22.6317737,88.43024735,Kaikhali,Kaikhali,"North Indian,Chinese,Fast Food,Biryani,Bengali",4.66,"24485,18848647,22165,18166925,18361657,18598556,18440204,24471,24808"
48,700050,22.6299622,88.38181745,Sinthi,Sinthi,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.64,"18398882,18439471,18471936,21892,24543,18214001,18706770,18589905,18551164"
75,700080,22.6246233,88.4172204,Dum Dum,Nagerbazar,"Chinese,North Indian,Fast Food,Bengali,Biryani",4.31,"18676394,23227,18166923,21296,18017608,24547,18334323,23557,24808"
70,700074,22.62308192,88.40550499,Dum Dum,Dum Dum,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.32,"23922,21552,23085,18678558,18822000,25251,18236290,18660416,18643181"
127,700136,22.6216,88.4355,Kaikhali,Chinar Park,"North Indian,Chinese,Fast Food,Biryani,Continental",4.39,"24485,18166925,18414440,19028782,20894,18440204,21540,18270247,21881"
1,700002,22.6189,88.3732,Dum Dum,Paikpara,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.77,"18398882,18439471,18471936,18214001,18589905,18685103,20785,21341,18070806"
29,700030,22.6175297,88.39588259,Dum Dum,Dum Dum,"Chinese,North Indian,Fast Food,Bengali,Biryani",3.32,"23922,21552,23085,18678558,18822000,25251,18236290,18660416,18643181"
143,700157,22.6145,88.45299999999999,New Town,New Town,"North Indian,Chinese,Biryani,Fast Food,Continental",3.54,"18581816,18249185,25538,19152824,18934854,21621,19157931,24678,18311125"
57,700059,22.6138,88.4339,Baguihati,Baguihati,"Chinese,North Indian,Fast Food,Bengali,Biryani",4.57,"24485,18848647,22165,18676394,18166925,18361657,18598556,21296,24471"
53,700055,22.6111,88.4091,Bangur,Bangur,"Chinese,North Indian,Fast Food,Beverages,Desserts",4.86,"19059355,18568762,19300247,23227,21483,18166923,24760,18017608,21296"
83,700089,22.60442221,88.39995751,Lake Town,Lake Town,"Chinese,North Indian,Fast Food,Desserts,Beverages",4.92,"19059355,18568762,18377098,19300247,23227,18166923,18979667,18017608,24760"
94,700101,22.6016482,88.4254938,Kestopur,Kestopur,"North Indian,Chinese,Fast Food,Biryani,Bengali",4.43,"18712598,18162654,21483,18162667,18440200,18740148,18586622,18623944,18535732"
3,700004,22.60041139,88.37404512,Shyam Bazar,Shyam Bazar,"Chinese,North Indian,Fast Food,Biryani,Bengali",4.72,"23359,25208,18017618,18649952,21288,22078,25213,21612,18420477"
126,700135,22.5995,88.5287,New Town,New Town,"North Indian,Chinese,Biryani,Fast Food,Continental",3.54,"18581816,18249185,25538,19152824,18934854,21621,19157931,24678,18311125"
4,700005,22.5981,88.3581,Shobha Bazar,Shobha Bazar,"North Indian,Chinese,Fast Food,Bakery,Biryani",4.33,"23359,25208,18649952,22078,25560,21612,18420477,23836,24502"
95,700102,22.595,88.4367,Kestopur,Kestopur,"North Indian,Chinese,Fast Food,Biryani,Bengali",4.43,"18712598,18162654,21483,18162667,18440200,18740148,18586622,18623944,18535732"
63,700067,22.59428028,88.38602029,Ultadanga,Ultadanga,"Chinese,North Indian,Fast Food,Biryani,Bengali",3.79,"18461760,23359,25208,18649952,21612,18420477,21269,23836,24502"
61,700064,22.5925,88.4127,"Sector 1, Salt Lake","Sector 1, Salt Lake","Chinese,North Indian,Fast Food,Desserts,Beverages",5.00,"19059355,18377098,18568762,19300247,18531241,23933,19133966,19170243,25628"
5,700006,22.5891,88.3688,Hatibagan,Hatibagan,"Chinese,North Indian,Fast Food,Biryani,Bengali",4.80,"23359,25208,18017618,18649952,21288,22078,25560,25213,21612"
36,700037,22.5849452,88.3921396,Kankurgachi,Kankurgachi,"Chinese,North Indian,Fast Food,Desserts,Bakery",4.87,"18812843,18461760,21220,20984,20782,18420396,21354,24833,21269"
142,700156,22.5837,88.4696,New Town,New Town,"North Indian,Chinese,Biryani,Fast Food,Continental",3.54,"18581816,18249185,25538,19152824,18934854,21621,19157931,24678,18311125"
6,700007,22.5826,88.3617,Girish Park,College Street,"North Indian,Chinese,Fast Food,Mishti,Biryani",4.81,"18440243,18560756,21411,18017618,18761176,22429,25560,25213,25568"
85,700091,22.5817,88.4304,"Sector 2, Salt Lake","Sector 5, Salt Lake","North Indian,Chinese,Fast Food,Biryani,Bengali",4.86,"19314111,18751849,18259462,22804,18897756,20842,18471909,18653854,23767"
52,700054,22.5801,88.3905,Kankurgachi,Kankurgachi,"Chinese,North Indian,Fast Food,Desserts,Bakery",4.87,"18812843,18461760,21220,20984,20782,18420396,21354,24833,21269"
10,700011,22.5775,88.381,Kankurgachi,Maniktala,"North Indian,Chinese,Fast Food,Biryani,Mishti",4.57,"23359,18017618,18649952,21288,25560,22078,25213,25568,23836"
8,700009,22.5767,88.3735,Sealdah Area,College Street,"North Indian,Chinese,Fast Food,Mishti,Biryani",4.81,"18440243,18560756,21411,18017618,18761176,22429,25560,25213,25568"
99,700106,22.57608544,88.41477104,"Sector 3, Salt Lake","Sector 3, Salt Lake","North Indian,Chinese,Fast Food,Desserts,Beverages",4.83,"18812843,22804,21220,18570407,20782,19170243,18620365,18899191,18420396"
69,700073,22.57483427,88.36035072,College Street,Bow Bazar,"Chinese,North Indian,Fast Food,Biryani,Bengali",4.76,"18440243,18560756,18573069,21411,18761176,21636,22429,18673556,22095"
0,700001,22.5736,88.3483,Dalhousie BBD Bagh,Dalhousie BBD Bagh,"North Indian,Chinese,Fast Food,Street Food,Mishti",4.92,"18440243,18560756,21411,21636,22429,18673556,21581,19137878,20012"
90,700097,22.5726216,88.4090735,"Sector 3, Salt Lake","Sector 3, Salt Lake","North Indian,Chinese,Fast Food,Desserts,Beverages",4.83,"18812843,22804,21220,18570407,20782,19170243,18620365,18899191,18420396"
11,700012,22.5684,88.3616,Bow Bazar,Bow Bazar,"Chinese,North Indian,Fast Food,Biryani,Bengali",4.76,"18440243,18560756,18573069,21411,18761176,21636,22429,18673556,22095"
91,700098,22.56595899,88.41149702,"Sector 3, Salt Lake","Sector 3, Salt Lake","North Indian,Chinese,Fast Food,Desserts,Beverages",4.83,"18812843,22804,21220,18570407,20782,19170243,18620365,18899191,18420396"
68,700072,22.56553265,88.35660485,Chandni Chowk,Bow Bazar,"Chinese,North Indian,Fast Food,Biryani,Bengali",4.76,"18440243,18560756,18573069,21411,18761176,21636,22429,18673556,22095"
9,700010,22.56518144,88.39488349,Beliaghata,Kankurgachi,"Chinese,North Indian,Fast Food,Desserts,Bakery",4.87,"18812843,18461760,21220,20984,20782,18420396,21354,24833,21269"
20,700021,22.56459606,88.34330589,Dalhousie BBD Bagh,Dalhousie BBD Bagh,"North Indian,Chinese,Fast Food,Street Food,Mishti",4.92,"18440243,18560756,21411,21636,22429,18673556,21581,19137878,20012"
12,700013,22.56413812,88.3583619,Taltala,Taltala,"Chinese,North Indian,Fast Food,Biryani,Beverages",5.00,"25570,19294704,18532436,20404,18634729,20870,18617771,20350,18589546"
65,700069,22.5623,88.3494,New Market Area,New Market Area,"North Indian,Chinese,Fast Food,Biryani,Mughlai",5.00,"25570,19294704,18532436,20404,18634729,20870,18617771,20350,18589546"
13,700014,22.5596,88.3705,Park Circus Area,Entally,"Chinese,Fast Food,Biryani,North Indian,Mughlai",4.50,"20796,18573069,22656,20826,18761176,18561959,21578,21179,21527"
81,700087,22.5594888,88.3532323,New Market Area,New Market Area,"North Indian,Chinese,Fast Food,Biryani,Mughlai",5.00,"25570,19294704,18532436,20404,18634729,20870,18617771,20350,18589546"
14,700015,22.55895235,88.37868832,Entally,Entally,"Chinese,Fast Food,Biryani,North Indian,Mughlai",4.50,"20796,18573069,22656,20826,18761176,18561959,21578,21179,21527"
15,700016,22.5535,88.3566,Taltala,Park Street Area,"Chinese,North Indian,Fast Food,Biryani,Beverages",5.00,"25570,19294704,18532436,20404,20796,18634729,20870,18681582,18610904"
98,700105,22.55226806,88.39700757,Science City Area,Science City Area,"Chinese,North Indian,Fast Food,Italian,Asian",4.39,"18398880,19111824,18761167,21217,21346,21216,18343730,18162672,24452"
21,700022,22.55195567,88.32955288,Kidderpore,Kidderpore,"Fast Food,North Indian,Bakery,Biryani,Chinese",3.89,"20747,22205,18166905,20789,21474,18574144,24176,20672,18557935"
37,700038,22.55184823,88.34700582,Park Street Area,Chowringhee,"Chinese,North Indian,Fast Food,Beverages,Continental",5.00,"25570,19294704,18532436,20404,18634729,20870,18610904,18617771,20350"
2,700003,22.55011226,88.35758804,Park Street Area,Park Street Area,"Chinese,North Indian,Fast Food,Biryani,Beverages",5.00,"25570,19294704,18532436,20404,20796,18634729,20870,18681582,18610904"
42,700044,22.55,88.2523,Metiabruz,Metiabruz,"Fast Food,Desserts,Burger,Mithai",0.72,"18892066,19138429,19298029"
23,700024,22.5485,88.2877,Kidderpore,Kidderpore,"Fast Food,North Indian,Bakery,Biryani,Chinese",3.89,"20747,22205,18166905,20789,21474,18574144,24176,20672,18557935"
17,700018,22.5481768,88.27011245,Metiabruz,Metiabruz,"Fast Food,Desserts,Burger,Mithai",0.72,"18892066,19138429,19298029"
67,700071,22.54760763,88.34947781,Park Street Area,Chowringhee,"Chinese,North Indian,Fast Food,Beverages,Continental",5.00,"25570,19294704,18532436,20404,18634729,20870,18610904,18617771,20350"
44,700046,22.5461,88.3861,Tangra,Tangra,"Chinese,North Indian,Fast Food,Biryani,Bakery",4.52,"18398880,19111824,18617768,18761167,21217,21346,21216,18343730,22631"
41,700043,22.54192548,88.30728786,Kidderpore,Kidderpore,"Fast Food,North Indian,Bakery,Biryani,Chinese",3.89,"20747,22205,18166905,20789,21474,18574144,24176,20672,18557935"
16,700017,22.5409,88.3681,Park Circus Area,Park Circus Area,"Chinese,Fast Food,North Indian,Biryani,Beverages",5.00,"18707652,19213376,20796,18681582,18610904,23729,18589546,18361667,18573069"
19,700020,22.5378,88.3515,Elgin,Elgin,"Chinese,North Indian,Fast Food,Beverages,Desserts",5.00,"25570,18707652,19213376,19294704,18532436,18343765,18681582,18610904,18589546"
46,700048,22.5358822,88.39139240000002,Topsia,Topsia,"Chinese,Fast Food,North Indian,Biryani,Desserts",4.56,"18707652,19213376,20796,18794031,23729,18617768,18761167,18354569,22833"
77,700082,22.535,88.2802,Kidderpore,Kidderpore,"Fast Food,North Indian,Bakery,Biryani,Chinese",3.89,"20747,22205,18166905,20789,21474,18574144,24176,20672,18557935"
22,700023,22.5317,88.3196,Kidderpore,Kidderpore,"Fast Food,North Indian,Bakery,Biryani,Chinese",3.89,"20747,22205,18166905,20789,21474,18574144,24176,20672,18557935"
40,700042,22.53133325,88.36607995,Ballygunge,Ballygunge,"Chinese,Fast Food,North Indian,Beverages,Desserts",4.95,"19088819,19236255,18707652,19213376,18017612,18343765,18681582,23729,19214687"
24,700025,22.52934417,88.34719521,Bhawanipur,Bhawanipur,"Chinese,North Indian,Fast Food,Beverages,Desserts",4.98,"18343765,18610904,18361667,18265462,21885,23831,23307,18017605,18476619"
18,700019,22.528000000000002,88.366,Ballygunge,Ballygunge,"Chinese,Fast Food,North Indian,Beverages,Desserts",4.95,"19088819,19236255,18707652,19213376,18017612,18343765,18681582,23729,19214687"
38,700039,22.528000000000002,88.3863,Picnic Garden,Picnic Garden,"Chinese,North Indian,Fast Food,Biryani,Mughlai",4.77,"18794031,18617768,18761167,18696949,22833,20002,21829,18343730,19117045"
26,700027,22.526,88.3341,Alipore,Alipore,"Chinese,North Indian,Fast Food,Bakery,Beverages",4.30,"18343756,18476619,18354589,21461,20168,24428,18368673,18895366,18749902"
93,700100,22.5251,88.4126,Ruby Hospital Area,Ruby Hospital Area,"North Indian,Chinese,Fast Food,Desserts,Beverages",4.58,"25737,18420364,18217475,18217447,25718,18631001,21533,18249144,23357"
25,700026,22.5201281,88.34780076,Kalighat,Desapriya Park,"Chinese,Fast Food,North Indian,Beverages,Cafe",5.00,"19088819,19236255,18575757,18711365,18361674,18723298,18017615,19214687,18650723"
28,700029,22.5176,88.3494,Lake Market Area,Desapriya Park,"Chinese,Fast Food,North Indian,Beverages,Cafe",5.00,"19088819,19236255,18575757,18711365,18361674,18723298,18017615,19214687,18650723"
82,700088,22.5172,88.3007,Behala,Behala,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.34,"18166904,21257,18198695,18681438,25475,21861,18551385,21485,18175457"
131,700143,22.514,88.2875,Behala,Behala,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.34,"18166904,21257,18198695,18681438,25475,21861,18551385,21485,18175457"
100,700107,22.5132,88.4018,Santoshpur,Kasba,"Chinese,North Indian,Fast Food,Biryani,Bengali",4.55,"25737,18794031,18420364,25190,18217475,25718,21533,19117045,18249144"
58,700060,22.51245955,88.3021775,Behala,Behala,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.34,"18166904,21257,18198695,18681438,25475,21861,18551385,21485,18175457"
51,700053,22.5108,88.3328,New Alipore,New Alipore,"Chinese,North Indian,Fast Food,Bakery,Desserts",4.58,"18575757,18166904,18343756,21515,24940,25475,18899520,18414437,23814"
32,700033,22.51073655,88.34947523,Southern Avenue,Southern Avenue,"Chinese,Fast Food,North Indian,Beverages,Desserts",5.00,"19088819,19301747,19236255,18575757,18711365,19289502,18361674,19086661,18723298"
130,700142,22.509,88.275,Tara Tala,Tara Tala,"North Indian,Chinese,Fast Food,Biryani,Bengali",2.86,"21485,20132,18619896,18861958,18017649,19251033,19188672,18923290,19074358"
30,700031,22.5075,88.3727,Dhakuria,Dhakuria,"Chinese,North Indian,Fast Food,Bengali,Desserts",4.76,"19088819,19301747,19236255,19289502,19086661,18017615,18420517,18249157,19036445"
73,700078,22.50525755,88.38695459,Kalikapur,Kasba,"Chinese,North Indian,Fast Food,Biryani,Bengali",4.55,"25737,18794031,18420364,25190,18217475,25718,21533,19117045,18249144"
64,700068,22.50376412,88.36420305,Jodhpur Park,Prince Anwar Shah Road,"Chinese,Fast Food,North Indian,Desserts,Beverages",5.00,"19301747,18575757,18711365,19289502,19086661,18017615,18420517,18249157,19036445"
43,700045,22.50260194,88.35931292,Lake Gardens,Prince Anwar Shah Road,"Chinese,Fast Food,North Indian,Desserts,Beverages",5.00,"19301747,18575757,18711365,19289502,19086661,18017615,18420517,18249157,19036445"
33,700034,22.4979,88.3191,Behala,Behala,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.34,"18166904,21257,18198695,18681438,25475,21861,18551385,21485,18175457"
88,700095,22.4947,88.35952815,Jadavpur,Golf Green,"Chinese,Fast Food,North Indian,Bengali,Beverages",4.82,"19301747,19289502,19086661,18420517,18249157,19036445,18663727,23295,23571"
31,700032,22.4937,88.3693,Jadavpur,Jadavpur,"Chinese,Fast Food,North Indian,Bengali,Biryani",4.84,"19301747,19289502,19086661,18420517,18249157,19036445,18663727,23295,23571"
92,700099,22.49252572,88.40341472,Ajoy Nagar,Ajoy Nagar,"Chinese,North Indian,Fast Food,Bengali,Beverages",4.37,"18607141,20965,18265446,18997514,21859,18404203,20923,24590,18648178"
39,700040,22.4869,88.3509,Tollygunge,Tollygunge,"Chinese,North Indian,Fast Food,Bakery,Bengali",4.65,"18575757,18663727,23295,18265458,18361680,18198678,24716,18899520,24794"
86,700092,22.48280775,88.35034590000001,Tollygunge,Tollygunge,"Chinese,North Indian,Fast Food,Bakery,Bengali",4.65,"18575757,18663727,23295,18265458,18361680,18198678,24716,18899520,24794"
136,700150,22.4813,88.4501,Garia,Garia,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.12,"19164059,18748379,21967,18577170,23221,18662306,18513817,25094,23380"
7,700008,22.4812,88.3135,Behala,Behala,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.34,"18166904,21257,18198695,18681438,25475,21861,18551385,21485,18175457"
87,700094,22.48078374,88.39219055,Ajoy Nagar,Garia,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.12,"19164059,18748379,21967,18577170,23221,18662306,18513817,25094,23380"
59,700061,22.478044399999998,88.2910436,Behala,Behala,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.34,"18166904,21257,18198695,18681438,25475,21861,18551385,21485,18175457"
71,700075,22.47621429,88.39357788,Garia,Garia,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.12,"19164059,18748379,21967,18577170,23221,18662306,18513817,25094,23380"
45,700047,22.47379697,88.36813739,Naktala,Naktala,"Chinese,North Indian,Fast Food,Bengali,Biryani",4.43,"19164059,18748379,18519912,18677555,18542756,18798824,23953,23512,20629"
129,700141,22.4734,88.251,Behala,Behala,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.34,"18166904,21257,18198695,18681438,25475,21861,18551385,21485,18175457"
80,700086,22.4726577,88.37990858,Garia,Garia,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.12,"19164059,18748379,21967,18577170,23221,18662306,18513817,25094,23380"
66,700070,22.4656,88.3524,Tollygunge,Tollygunge,"Chinese,North Indian,Fast Food,Bakery,Bengali",4.65,"18575757,18663727,23295,18265458,18361680,18198678,24716,18899520,24794"
60,700063,22.46459246,88.31079238,Behala,Thakur Pukur,"North Indian,Chinese,Biryani,Fast Food,Bengali",3.52,"23408,18420484,18240469,18309975,22424,18473784,18662812,18572855,25351"
138,700152,22.4633,88.4171,Garia,Garia,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.12,"19164059,18748379,21967,18577170,23221,18662306,18513817,25094,23380"
89,700096,22.46165139,88.36422657,Naktala,Naktala,"Chinese,North Indian,Fast Food,Bengali,Biryani",4.43,"19164059,18748379,18519912,18677555,18542756,18798824,23953,23512,20629"
79,700084,22.46,88.3822,Garia,Garia,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.12,"19164059,18748379,21967,18577170,23221,18662306,18513817,25094,23380"
128,700137,22.446364199999998,88.1598864,Kona Exp Way,Kona Exp Way,"Chinese,North Indian,Fast Food,Biryani,Bakery",2.83,"18571000,22552,18532709,18693915,18816858,21526,24984,22483,18128529"
96,700103,22.4453,88.4056,Narendra Pur,Narendra Pur,"Chinese,North Indian,Fast Food,Bakery,Bengali",3.38,"18162649,25634,24637,18735232,18603067,18403759,18604394,24648,19124953"
139,700153,22.4443,88.3858,Narendra Pur,Narendra Pur,"Chinese,North Indian,Fast Food,Bakery,Bengali",3.38,"18162649,25634,24637,18735232,18603067,18403759,18604394,24648,19124953"
97,700104,22.4288,88.288,Joka,Joka,"North Indian,Chinese,Fast Food,Biryani,Bakery",3.13,"23408,18240469,22424,18473784,18572855,25351,22216,18259657,22730"
140,700154,22.4268,88.3579,Garia,Garia,"Chinese,North Indian,Fast Food,Bengali,Bakery",4.12,"19164059,18748379,21967,18577170,23221,18662306,18513817,25094,23380"
134,700147,22.4059,88.4433,Sonarpur,Sonarpur,"Chinese,North Indian,Fast Food,Biryani,Bengali",1.26,"18584054,19157046,19322525,19316212,19188029,19308510,19248134,19312257,19312247"
137,700151,22.4003,88.3846,Narendra Pur,Narendra Pur,"Chinese,North Indian,Fast Food,Bakery,Bengali",3.38,"18162649,25634,24637,18735232,18603067,18403759,18604394,24648,19124953"
135,700149,22.3953465,88.4023243,Narendra Pur,Narendra Pur,"Chinese,North Indian,Fast Food,Bakery,Bengali",3.38,"18162649,25634,24637,18735232,18603067,18403759,18604394,24648,19124953"
133,700145,22.3784795,88.42636315,Narendra Pur,Narendra Pur,"Chinese,North Indian,Fast Food,Bakery,Bengali",3.38,"18162649,25634,24637,18735232,18603067,18403759,18604394,24648,19124953"
132,700144,22.37290805,88.4282414,Narendra Pur,Narendra Pur,"Chinese,North Indian,Fast Food,Bakery,Bengali",3.38,"18162649,25634,24637,18735232,18603067,18403759,18604394,24648,19124953"
